datetime,timestamp,open,high,low,close,volume
2019-01-01 00:00:00,1546300800,0.02642,0.02736,0.02736,0.02736,0.0
2019-01-02 00:00:00,1546387200,0.02736,0.02793,0.02793,0.02793,0.0
2019-01-03 00:00:00,1546473600,0.02793,0.02704,0.02704,0.02704,0.0
2019-01-04 00:00:00,1546560000,0.02704,0.02731,0.02731,0.02731,0.0
2019-01-05 00:00:00,1546646400,0.02731,0.02718,0.02718,0.02718,0.0
2019-01-06 00:00:00,1546732800,0.02718,0.02893,0.02893,0.02893,0.0
2019-01-07 00:00:00,1546819200,0.02893,0.02856,0.02856,0.02856,0.0
2019-01-08 00:00:00,1546905600,0.02856,0.02849,0.02849,0.02849,0.0
2019-01-09 00:00:00,1546992000,0.02849,0.02854,0.02854,0.02854,0.0
2019-01-10 00:00:00,1547078400,0.02854,0.02586,0.02586,0.02586,0.0
2019-01-11 00:00:00,1547164800,0.02586,0.02587,0.02587,0.02587,0.0
2019-01-12 00:00:00,1547251200,0.02587,0.02583,0.02583,0.02583,0.0
2019-01-13 00:00:00,1547337600,0.02583,0.02504,0.02504,0.02504,0.0
2019-01-14 00:00:00,1547424000,0.02504,0.02611,0.02611,0.02611,0.0
2019-01-15 00:00:00,1547510400,0.02611,0.02553,0.02553,0.02553,0.0
2019-01-16 00:00:00,1547596800,0.02553,0.02569,0.02569,0.02569,0.0
2019-01-17 00:00:00,1547683200,0.02569,0.02598,0.02598,0.02598,0.0
2019-01-18 00:00:00,1547769600,0.02598,0.02572,0.02572,0.02572,0.0
2019-01-19 00:00:00,1547856000,0.02572,0.02629,0.02629,0.02629,0.0
2019-01-20 00:00:00,1547942400,0.02629,0.02515,0.02515,0.02515,0.0
2019-01-21 00:00:00,1548028800,0.02515,0.02518,0.02518,0.02518,0.0
2019-01-22 00:00:00,1548115200,0.02518,0.02539,0.02539,0.02539,0.0
2019-01-23 00:00:00,1548201600,0.02539,0.02518,0.02518,0.02518,0.0
2019-01-24 00:00:00,1548288000,0.02518,0.02537,0.02537,0.02537,0.0
2019-01-25 00:00:00,1548374400,0.02537,0.02526,0.02526,0.02526,0.0
2019-01-26 00:00:00,1548460800,0.02526,0.02536,0.02536,0.02536,0.0
