datetime,timestamp,open,high,low,close,volume
2020-01-01 00:00:00,1577836800,0.02636,0.02639,0.02639,0.02639,0.0
2020-01-02 00:00:00,1577923200,0.02639,0.02556,0.02556,0.02556,0.0
2020-01-03 00:00:00,1578009600,0.02556,0.02694,0.02694,0.02694,0.0
2020-01-04 00:00:00,1578096000,0.02694,0.027,0.027,0.027,0.0
2020-01-05 00:00:00,1578182400,0.027,0.02701,0.02701,0.02701,0.0
2020-01-06 00:00:00,1578268800,0.02701,0.02849,0.02849,0.02849,0.0
2020-01-07 00:00:00,1578355200,0.02849,0.02995,0.02995,0.02995,0.0
2020-01-08 00:00:00,1578441600,0.02995,0.02953,0.02953,0.02953,0.0
2020-01-09 00:00:00,1578528000,0.02953,0.02869,0.02869,0.02869,0.0
2020-01-10 00:00:00,1578614400,0.02869,0.03006,0.03006,0.03006,0.0
2020-01-11 00:00:00,1578700800,0.03006,0.02945,0.02945,0.02945,0.0
2020-01-12 00:00:00,1578787200,0.02945,0.03003,0.03003,0.03003,0.0
2020-01-13 00:00:00,1578873600,0.03003,0.02975,0.02975,0.02975,0.0
2020-01-14 00:00:00,1578960000,0.02975,0.03237,0.03237,0.03237,0.0
2020-01-15 00:00:00,1579046400,0.03237,0.03234,0.03234,0.03234,0.0
2020-01-16 00:00:00,1579132800,0.03234,0.032,0.032,0.032,0.0
2020-01-17 00:00:00,1579219200,0.032,0.03264,0.03264,0.03264,0.0
2020-01-18 00:00:00,1579305600,0.03264,0.0327,0.0327,0.0327,0.0
2020-01-19 00:00:00,1579392000,0.0327,0.03194,0.03194,0.03194,0.0
2020-01-20 00:00:00,1579478400,0.03194,0.03169,0.03169,0.03169,0.0
2020-01-21 00:00:00,1579564800,0.03169,0.03202,0.03202,0.03202,0.0
2020-01-22 00:00:00,1579651200,0.03202,0.03181,0.03181,0.03181,0.0
2020-01-23 00:00:00,1579737600,0.03181,0.03081,0.03081,0.03081,0.0
2020-01-24 00:00:00,1579824000,0.03081,0.03094,0.03094,0.03094,0.0
2020-01-25 00:00:00,1579910400,0.03094,0.03063,0.03063,0.03063,0.0
2020-01-26 00:00:00,1579996800,0.03063,0.03157,0.03157,0.03157,0.0
2020-01-27 00:00:00,1580083200,0.03157,0.03266,0.03266,0.03266,0.0
2020-01-28 00:00:00,1580169600,0.03266,0.03447,0.03447,0.03447,0.0
2020-01-29 00:00:00,1580256000,0.03447,0.03408,0.03408,0.03408,0.0
2020-01-30 00:00:00,1580342400,0.03408,0.03487,0.03487,0.03487,0.0
2020-01-31 00:00:00,1580428800,0.03487,0.03429,0.03429,0.03429,0.0
2020-02-01 00:00:00,1580515200,0.03429,0.03444,0.03444,0.03444,0.0
2020-02-02 00:00:00,1580601600,0.03444,0.03426,0.03426,0.03426,0.0
2020-02-03 00:00:00,1580688000,0.03426,0.03409,0.03409,0.03409,0.0
2020-02-04 00:00:00,1580774400,0.03409,0.03366,0.03366,0.03366,0.0
2020-02-05 00:00:00,1580860800,0.03366,0.03527,0.03527,0.03527,0.0
2020-02-06 00:00:00,1580947200,0.03527,0.0358,0.0358,0.0358,0.0
2020-02-07 00:00:00,1581033600,0.0358,0.036,0.036,0.036,0.0
2020-02-08 00:00:00,1581120000,0.036,0.03633,0.03633,0.03633,0.0
2020-02-09 00:00:00,1581206400,0.03633,0.03728,0.03728,0.03728,0.0
2020-02-10 00:00:00,1581292800,0.03728,0.03618,0.03618,0.03618,0.0
2020-02-11 00:00:00,1581379200,0.03618,0.03769,0.03769,0.03769,0.0
2020-02-12 00:00:00,1581465600,0.03769,0.03798,0.03798,0.03798,0.0
2020-02-13 00:00:00,1581552000,0.03798,0.03756,0.03756,0.03756,0.0
2020-02-14 00:00:00,1581638400,0.03756,0.03802,0.03802,0.03802,0.0
