datetime,timestamp,open,high,low,close,volume
2020-01-01 00:00:00,1577836800,0.003089,0.003092,0.003092,0.003092,0.0
2020-01-02 00:00:00,1577923200,0.003092,0.002995,0.002995,0.002995,0.0
2020-01-03 00:00:00,1578009600,0.002995,0.003156,0.003156,0.003156,0.0
2020-01-04 00:00:00,1578096000,0.003156,0.003164,0.003164,0.003164,0.0
2020-01-05 00:00:00,1578182400,0.003164,0.003165,0.003165,0.003165,0.0
2020-01-06 00:00:00,1578268800,0.003165,0.003338,0.003338,0.003338,0.0
2020-01-07 00:00:00,1578355200,0.003338,0.003509,0.003509,0.003509,0.0
2020-01-08 00:00:00,1578441600,0.003509,0.003459,0.003459,0.003459,0.0
2020-01-09 00:00:00,1578528000,0.003459,0.003361,0.003361,0.003361,0.0
2020-01-10 00:00:00,1578614400,0.003361,0.003522,0.003522,0.003522,0.0
2020-01-11 00:00:00,1578700800,0.003522,0.003451,0.003451,0.003451,0.0
2020-01-12 00:00:00,1578787200,0.003451,0.003518,0.003518,0.003518,0.0
2020-01-13 00:00:00,1578873600,0.003518,0.003486,0.003486,0.003486,0.0
2020-01-14 00:00:00,1578960000,0.003486,0.003793,0.003793,0.003793,0.0
2020-01-15 00:00:00,1579046400,0.003793,0.00379,0.00379,0.00379,0.0
2020-01-16 00:00:00,1579132800,0.00379,0.003749,0.003749,0.003749,0.0
2020-01-17 00:00:00,1579219200,0.003749,0.003825,0.003825,0.003825,0.0
2020-01-18 00:00:00,1579305600,0.003825,0.003831,0.003831,0.003831,0.0
2020-01-19 00:00:00,1579392000,0.003831,0.003742,0.003742,0.003742,0.0
2020-01-20 00:00:00,1579478400,0.003742,0.003713,0.003713,0.003713,0.0
2020-01-21 00:00:00,1579564800,0.003713,0.003752,0.003752,0.003752,0.0
2020-01-22 00:00:00,1579651200,0.003752,0.003727,0.003727,0.003727,0.0
2020-01-23 00:00:00,1579737600,0.003727,0.00361,0.00361,0.00361,0.0
2020-01-24 00:00:00,1579824000,0.00361,0.003626,0.003626,0.003626,0.0
2020-01-25 00:00:00,1579910400,0.003626,0.003589,0.003589,0.003589,0.0
2020-01-26 00:00:00,1579996800,0.003589,0.003699,0.003699,0.003699,0.0
2020-01-27 00:00:00,1580083200,0.003699,0.003827,0.003827,0.003827,0.0
2020-01-28 00:00:00,1580169600,0.003827,0.004039,0.004039,0.004039,0.0
2020-01-29 00:00:00,1580256000,0.004039,0.003993,0.003993,0.003993,0.0
2020-01-30 00:00:00,1580342400,0.003993,0.004086,0.004086,0.004086,0.0
2020-01-31 00:00:00,1580428800,0.004086,0.004017,0.004017,0.004017,0.0
2020-02-01 00:00:00,1580515200,0.004017,0.004035,0.004035,0.004035,0.0
2020-02-02 00:00:00,1580601600,0.004035,0.004014,0.004014,0.004014,0.0
2020-02-03 00:00:00,1580688000,0.004014,0.003994,0.003994,0.003994,0.0
2020-02-04 00:00:00,1580774400,0.003994,0.003944,0.003944,0.003944,0.0
2020-02-05 00:00:00,1580860800,0.003944,0.004133,0.004133,0.004133,0.0
2020-02-06 00:00:00,1580947200,0.004133,0.004195,0.004195,0.004195,0.0
2020-02-07 00:00:00,1581033600,0.004195,0.004218,0.004218,0.004218,0.0
2020-02-08 00:00:00,1581120000,0.004218,0.004256,0.004256,0.004256,0.0
2020-02-09 00:00:00,1581206400,0.004256,0.004368,0.004368,0.004368,0.0
2020-02-10 00:00:00,1581292800,0.004368,0.004239,0.004239,0.004239,0.0
2020-02-11 00:00:00,1581379200,0.004239,0.004416,0.004416,0.004416,0.0
